"grupo_do_janelamento","beta","setor"
61,0.449866612516078,"Cons.N.Básico...Alimentos.Processados"
61,0.322923801130977,"Cons.N.Cíclico...Bebidas"
61,0.450390550896581,"Cons.N.Cíclico...Fumo"
61,0.521526065288069,"Cons.N.Cíclico...Pr.Pessoal.Limp"
61,1.23517857665375,"Const.e.Transp...Constr.e.Engenh"
61,0.787963497984576,"Utilidade.Públ...Água.Saneamento"
62,1,"BVSP"
62,0.382337400562285,"Bens.Indls...Mat.Transporte"
62,0.497227711165816,"Cons.N.Básico...Alimentos.Processados"
62,0.421344262326045,"Cons.N.Cíclico...Bebidas"
62,0.452306719271539,"Cons.N.Cíclico...Fumo"
62,0.570602409431647,"Cons.N.Cíclico...Pr.Pessoal.Limp"
62,1.23374208120682,"Const.e.Transp...Constr.e.Engenh"
62,0.913455756785264,"Utilidade.Públ...Água.Saneamento"
63,1,"BVSP"
63,0.393574666149642,"Bens.Indls...Mat.Transporte"
63,0.524688911885074,"Cons.N.Básico...Alimentos.Processados"
63,0.413446272534378,"Cons.N.Cíclico...Bebidas"
63,0.465449929132182,"Cons.N.Cíclico...Fumo"
63,0.564714734598572,"Cons.N.Cíclico...Pr.Pessoal.Limp"
63,1.29086416887438,"Const.e.Transp...Constr.e.Engenh"
63,0.987068768281511,"Utilidade.Públ...Água.Saneamento"
64,1,"BVSP"
64,0.333316490826453,"Bens.Indls...Mat.Transporte"
64,0.547452962783597,"Cons.N.Básico...Alimentos.Processados"
64,0.401397242370417,"Cons.N.Cíclico...Bebidas"
64,0.4782549179212,"Cons.N.Cíclico...Fumo"
64,0.575227351277828,"Cons.N.Cíclico...Pr.Pessoal.Limp"
64,1.30814566549187,"Const.e.Transp...Constr.e.Engenh"
64,0.918869461267573,"Utilidade.Públ...Água.Saneamento"
65,1,"BVSP"
65,0.306472927765872,"Bens.Indls...Mat.Transporte"
65,0.553283440345191,"Cons.N.Básico...Alimentos.Processados"
65,0.366969239430285,"Cons.N.Cíclico...Bebidas"
65,0.486570540212084,"Cons.N.Cíclico...Fumo"
65,0.547813693578502,"Cons.N.Cíclico...Pr.Pessoal.Limp"
65,1.28768793611917,"Const.e.Transp...Constr.e.Engenh"
65,0.940817859158355,"Utilidade.Públ...Água.Saneamento"
66,1,"BVSP"
66,0.295190422684682,"Bens.Indls...Mat.Transporte"
66,0.609881660863714,"Cons.N.Básico...Alimentos.Processados"
66,0.412019086056372,"Cons.N.Cíclico...Bebidas"
66,0.559828448404734,"Cons.N.Cíclico...Fumo"
66,0.592606753093911,"Cons.N.Cíclico...Pr.Pessoal.Limp"
66,1.23670312306066,"Const.e.Transp...Constr.e.Engenh"
66,0.939363924172876,"Utilidade.Públ...Água.Saneamento"
67,1,"BVSP"
67,0.362290822390908,"Bens.Indls...Mat.Transporte"
67,0.622064892666423,"Cons.N.Básico...Alimentos.Processados"
67,0.43036633048868,"Cons.N.Cíclico...Bebidas"
67,0.591923033255321,"Cons.N.Cíclico...Fumo"
67,0.642503947313006,"Cons.N.Cíclico...Pr.Pessoal.Limp"
67,1.18737611751003,"Const.e.Transp...Constr.e.Engenh"
67,0.950348537848109,"Utilidade.Públ...Água.Saneamento"
68,1,"BVSP"
68,0.309038370566193,"Bens.Indls...Mat.Transporte"
68,0.630666329591777,"Cons.N.Básico...Alimentos.Processados"
68,0.471917212551449,"Cons.N.Cíclico...Bebidas"
68,0.602642592975657,"Cons.N.Cíclico...Fumo"
68,0.620684598472265,"Cons.N.Cíclico...Pr.Pessoal.Limp"
68,1.11129841764829,"Const.e.Transp...Constr.e.Engenh"
68,0.933259994252994,"Utilidade.Públ...Água.Saneamento"
69,1,"BVSP"
69,0.329519566654701,"Bens.Indls...Mat.Transporte"
69,0.663135107754447,"Cons.N.Básico...Alimentos.Processados"
69,0.520422300420228,"Cons.N.Cíclico...Bebidas"
69,0.562836702996623,"Cons.N.Cíclico...Fumo"
69,0.600015414246728,"Cons.N.Cíclico...Pr.Pessoal.Limp"
69,1.09047274473535,"Const.e.Transp...Constr.e.Engenh"
69,0.892469272679563,"Utilidade.Públ...Água.Saneamento"
70,1,"BVSP"
70,0.258886194732623,"Bens.Indls...Mat.Transporte"
70,0.686404534919485,"Cons.N.Básico...Alimentos.Processados"
70,0.535973964696419,"Cons.N.Cíclico...Bebidas"
70,0.648378916860904,"Cons.N.Cíclico...Fumo"
70,0.690737521388345,"Cons.N.Cíclico...Pr.Pessoal.Limp"
70,1.14898344523869,"Const.e.Transp...Constr.e.Engenh"
70,0.814391284152908,"Utilidade.Públ...Água.Saneamento"
71,1,"BVSP"
71,0.225209778854586,"Bens.Indls...Mat.Transporte"
71,0.767626801471838,"Cons.N.Básico...Alimentos.Processados"
71,0.57183390192485,"Cons.N.Cíclico...Bebidas"
71,0.638116981231651,"Cons.N.Cíclico...Fumo"
71,0.687047033726079,"Cons.N.Cíclico...Pr.Pessoal.Limp"
71,1.46553521827598,"Const.e.Transp...Constr.e.Engenh"
71,0.811507373056892,"Utilidade.Públ...Água.Saneamento"
72,1,"BVSP"
72,0.212695530625536,"Bens.Indls...Mat.Transporte"
72,0.767913402440963,"Cons.N.Básico...Alimentos.Processados"
72,0.621573386874424,"Cons.N.Cíclico...Bebidas"
72,0.678463387711402,"Cons.N.Cíclico...Fumo"
72,0.73126112443304,"Cons.N.Cíclico...Pr.Pessoal.Limp"
72,1.46807297206341,"Const.e.Transp...Constr.e.Engenh"
72,0.820831207260692,"Utilidade.Públ...Água.Saneamento"
